Tick,NORMAL,LOCA,SGTR,MSLB_in,MSLB_out,Diagnosis,Diagnosis_label
0,0.9996731434576734,2.059838229759966e-06,0.00028888032023014886,1.8732110453829598e-06,3.4043172821265225e-05,Normal,[0]
2,0.9995120245011456,3.583062745795935e-06,0.00046054181068756457,3.2584271010968124e-06,2.0592198319706603e-05,Normal,[0]
5,0.9997817306692954,3.4214239780595743e-06,0.000192073228330971,3.1114332640511052e-06,1.9663245131464082e-05,Normal,[0]
8,0.9997916238788621,3.037863579016683e-06,0.00018926185689854824,2.7626245247636684e-06,1.3313776135618109e-05,Normal,[0]
10,0.9997916238788621,3.037863579016683e-06,0.00018926185689854824,2.7626245247636684e-06,1.3313776135618109e-05,Normal,[0]
13,0.9997978539717404,2.9471901630092106e-06,0.0001836022819480247,2.6801663773548866e-06,1.2916389771558287e-05,Normal,[0]
16,0.9997978539717404,2.9471901630092106e-06,0.0001836022819480247,2.6801663773548866e-06,1.2916389771558287e-05,Normal,[0]
19,0.9995374977442861,3.3048077432217985e-06,0.0004417083764559138,3.005382790760035e-06,1.4483688724019149e-05,Normal,[0]
21,0.9996532352946205,3.1692673920585996e-06,0.0003268236471977758,2.8821227797427637e-06,1.3889668009858524e-05,Normal,[0]
24,0.9995150843947689,3.464962229218488e-06,0.00046311403254493093,3.1510268262004144e-06,1.518558363082235e-05,Normal,[0]
27,0.9997200438677473,2.558668247926147e-06,0.000263856969232625,2.326845649449106e-06,1.1213649122858078e-05,Normal,[0]
30,0.9997394541655521,2.3266168411143667e-06,0.00024590674091127976,2.115818758086318e-06,1.019665793747797e-05,Normal,[0]
32,0.9996421448918745,3.1955468395530773e-06,0.00033774641997668287,2.90830068814765e-06,1.4004840621073164e-05,Normal,[0]
35,0.9996515218723683,3.1118130051022136e-06,0.00032889635323172015,2.8320936473556123e-06,1.3637867747585384e-05,Normal,[0]
38,0.9997044590578449,2.6390986246072514e-06,0.0002789338279739153,2.401871332641219e-06,1.156614422403119e-05,Normal,[0]
41,0.9996515218723683,3.1118130051022136e-06,0.00032889635323172015,2.8320936473556123e-06,1.3637867747585384e-05,Normal,[0]
44,0.9996515218723683,3.1118130051022136e-06,0.00032889635323172015,2.8320936473556123e-06,1.3637867747585384e-05,Normal,[0]
46,0.9997044590578449,2.6390986246072514e-06,0.0002789338279739153,2.401871332641219e-06,1.156614422403119e-05,Normal,[0]
49,0.9996515281972418,3.1118130247908986e-06,0.00032889002823425264,2.832093665274491e-06,1.3637867833873242e-05,Normal,[0]
52,0.9995523355186662,2.711211422730325e-06,0.0004306035813557037,2.467501946409634e-06,1.1882186609000453e-05,Normal,[0]
55,0.999535137665533,2.711164774831857e-06,0.000447801728030976,2.467459491668074e-06,1.1881982169379894e-05,Normal,[0]
58,0.9995445698033986,2.76872414841717e-06,0.00043800738502462966,2.519844881153063e-06,1.2134242547269976e-05,Normal,[0]
60,0.999535137665533,2.711164774831857e-06,0.000447801728030976,2.467459491668074e-06,1.1881982169379894e-05,Normal,[0]
63,0.9988139201870275,7.383272332656527e-06,0.0011396189321563753,6.719593573176858e-06,3.23580149103042e-05,Normal,[0]
66,0.9996895064508365,2.0008588679696102e-06,0.0002979027003899989,1.8210026373502294e-06,8.768987268261861e-06,Normal,[0]
69,0.9996007689575493,2.315014887995814e-06,0.0003846632971540916,2.106919325511095e-06,1.0145811083253414e-05,Normal,[0]
72,0.9997737469337116,1.4877324128750575e-06,0.00021689117968759107,1.3540008697695152e-06,6.520153318119986e-06,Normal,[0]
74,0.9996775134048036,1.7599776917190661e-06,0.0003114115447188524,1.6017741528917602e-06,7.713298632986713e-06,Normal,[0]
77,0.9997655553516368,1.6065994776839424e-06,0.0002243347643593003,1.4621830319280651e-06,7.041101494231226e-06,Normal,[0]
80,0.9997571985996572,1.6065860485821958e-06,0.00023269160084438977,1.462170809961744e-06,7.0410426396942445e-06,Normal,[0]
83,0.9997104942204373,1.921421864550708e-06,0.00027741480577436,1.7487061875382498e-06,8.420845736262597e-06,Normal,[0]
85,0.9995787415942924,1.7790130496013623e-06,0.0004100635710133319,1.6190984317109565e-06,7.796723213095191e-06,Normal,[0]
88,0.9997102649949932,1.779247130055896e-06,0.0002785386973092374,1.619311470787266e-06,7.797749096808638e-06,Normal,[0]
